评论内容,label
一家开了没多久的大排档两层楼中规中矩想试试武汉菜系的可以试一下，牛肉份量挺多的比一般大排档舍得给肉一些，烧烤没有很惊艳，牛油还行有股奶香味，腰子要趁热吃，小黄鱼味道还可以有小时候的那种味道，品类还算多，位置挺好找，沿着民众乐园右手边一直走就能到，想吃烧烤又想吃湖北菜的这家店可以试试，基本不怎么会踩雷！,0
[薄荷]环境: 店面不大，有两层，还有包房 我们晚上十点差不多到的，还有很多人在用餐  [服务铃]服务: 服务员小姐姐很不错，我们点餐原本还想点，但是她都很友好提醒，再多你们吃不完啦，份量很多 「汉派河渡武昌鱼」推荐，泡椒味不重，但是配鱼很好吃，鱼没有腥味，还很嫩，推荐 「蟹黄热干面」汤汁浓郁，蟹脚很大，味道好，一份很多，根本吃不完 鸡爪很好吃，忘了菜名，脱骨的，糯叽叽的，推荐，我们吃完了的，一个没剩下 「铫子藕汤」藕汤很鲜，藕很面，拉丝 就餐根据自己情况定，我们三个人，感觉菜多了，吃不完,0
武汉🌟一家超爱的苍蝇馆子❗️❗️❗️ 在武汉吃的第一顿餐馆啦，没有让我失望，果然旅游吃还是得吃苍蝇馆子 我们两个人一共点了四个菜，感觉他家的量还是挺足的，我们直接吃到撑 「蟹黄热干面」推荐：🌟🌟🌟🌟🌟 超级无敌巨好吃，蟹黄加上武汉特色热干面，一口下去真的超级幸福 「汉派河渡武昌鱼」推荐：🌟🌟🌟🌟 来武汉怎么能不尝尝武昌鱼呢～可惜我不会吐刺！！ 「干锅手撕鸡」推荐：🌟🌟🌟🌟🌟 好像是奥尔良口味的！也超级超级好吃，点它绝对不会出错啦 还有一道素菜🌱忘记叫啥了，好像是糊糊（具体什么菜忘记了）反正超大一碗而且巨管饱，我的评价是慎点❗️  这家尊嘟挺不错，来武汉不知道吃啥可以来尝试,0
去武汉玩，大众上面跟着必吃榜去的，这家环境属实非常一般，进去感觉还有些后悔，中午去的没啥人。可是后面菜品确实有让我们满意到 「汉派河渡武昌鱼」非常嫩，而且很入味，真的很好吃 「招牌莲藕汤」分量很足，很好喝，入味，材料很多 点的几个菜分量都很足，味道很好，十分下饭，吃的很满意。关键价格真的实惠。可以冲,0
这家店的位置非常好找，就在路边，招牌很显眼。坐地铁过来很方便，下地铁走5分钟即到。 直播间团了个套餐，都是我爱吃的菜，「汉派河渡武昌鱼」好大一条，吃的出来是现杀的，调味也刚好，不会夺了鱼的鲜味。香菜牛肉:这家的牛肉跟好嚼，一点都不老，不会塞牙，里面的花生米也是嘎嘣脆。「苕粉炒肉丝」也炒的蛮好，简直就是干饭神器。总之是非常的满意一餐，店里的服务员都是很灵光的小姑娘，能干的很！,0
又是想力推的一家武汉下饭菜管子 民生路万达和大洋背后 附近商场停车步行即可 地铁2/6号直达 「铫子藕汤」「雪菜小黄鱼」臭干子烧肥肠酸辣藕带 午餐时间去的坐满了 点了几个平时爱吃的菜 分量扎实食材新鲜 上菜也都很及时 虽然天气热但今天也是蛮想搞藕汤泡饭 藕夹生的蛮好汤也很浓稠👏,0
非常可以的一个小店周末晚上去需要排队来武汉了不能不吃本地菜藕汤和武昌鱼都是湖北特色本来带着猎奇的心理但是非常适合我这个东北人口味藕汤特别香平时不喝汤的我喝了两三碗武昌鱼也很新鲜剁椒酸辣口一点腥味都没有炒青菜中规中矩阿姨服务很好虽然忙但是很热情,0
这是地道湖北菜的大排档，既然是大排档口味那是没得说，就是环境相对那些酒店有点差，但是烟火气息浓郁，服务还是不错 「汉派河渡武昌鱼」武昌鱼武汉当地的特色美食，推荐的特色菜，鱼肉细腻，鲜辣适中，非常棒 「干锅牛蛙」牛蛙鲜嫩，麻辣适中，配料也非常的足， 「鱿鱼拼盘鸡」鱿鱼的海鲜味，鸡肉的鲜味，两种搭配，一锅吃两样，性价比非常高 「蟹黄热干面」蟹黄热干面，武汉热干面的加强版，汤鲜味美，值得推荐 「招牌莲藕汤」也是一道特色菜，莲藕非常好吃，软糯香甜，吃起甜蜜蜜的,0
憨老三，我问你：你的店，在哪里？ 民生路，花楼街，小时候，玩大的！ 「汉派河渡武昌鱼」个头大，肉质嫩，敢用剁椒来蒸，鱼就两个字：“新鲜”！ 「馓子拌牛肉」香菜花生米，麻辣又下酒。 「苕粉炒肉丝」好吃下饭。 套餐附带冰镇绿豆汤和菊花茶，不要太丰盛！,0
实在不知道咋上的必吃榜？？ 打卡必吃榜第一家店就进了坑 店子不大，停车要去斜对面，门口要贴条 「姜辣凤爪」 很普通，武汉80%的餐馆都做的出来吧，不软糯，不入味，辣味也不够 「干锅牛蛙」 分量少的可怜，很多牛蛙看着像青蛙？ 很瘦，而且小锅端起来有糊味？ 「汉派河渡武昌鱼」 刺很多味道很一般的武昌鱼🐟，好像还是店里招牌？？？  实在无法形容 带着满心欢喜哦 最后去隔壁买了几个小包子 没想到是全场最佳,0
这家店在大众点评好评还挺多的，我们过来旅游想吃一点本地特色，所以决定来打卡一次 点了一个招牌「汉派河渡武昌鱼」鱼肉很细嫩，口味是剁椒口味的，鱼吃起来没有异味，还挺好吃 「干煸莲藕丝下酒菜」点了个藕条，第一次听说还有干煸的藕条，吃起来脆脆的，上面洒的有芝麻，很香 「手撕包菜」这个就是普普通通，无功无过吧,0
河渡武昌鱼，酸辣爽口，葱香味浓，肉质软嫩，不过要注意下小刺，别卡住了。 蟹脚热干面，每一根热干面都是那么的好吃，大口嗦面。 姜辣凤爪，又嫩又糯又软，入口脱骨，每次来必点的回头菜，每一口回味无穷，让人上瘾。 服务这块在这个价位，算是很不错了。 大排档嘛，环境这家算中上吧，我也不追求这个。,0
终于喝上了原汁原味的莲藕排骨汤❗️ 武汉夜生活好丰富，江汉路人超级多，大排档感觉很好[点赞] 「汉派河渡武昌鱼」除了刺多，味道确实不错，新鲜的武昌鱼比以前买的真空包装的好吃多了。 小龙虾店员给了好多手套，一手套两只完全够用，手不会沾上油。,0
憨老三·湖北菜大排档，一家让人回味无穷的餐厅。  🌶️菜品地道：湖北菜的特色被展现得淋漓尽致，每一道菜都带着浓郁的地方风味。  口味绝佳：味道十分正宗，辣而不燥，香而不腻，让人食欲大增。  🥢食材新鲜：能吃得出食材的新鲜度，品质有保障。  💁‍♀️服务热情：服务员态度亲切，热情周到，让人感觉格外舒适。  🌴环境接地气：大排档的氛围轻松自在，适合亲朋好友聚餐。  💰性价比高：价格实惠，物超所值。  总之，憨老三·湖北菜大排档是一家非常不错的餐厅，无论是湖北本地人还是外地游客，都值得一试。,0
下着小雨，刚好在附近跟朋友一起逛街，看到他们家了，就在线上买了一个套餐，非常实惠，分量也还可以，额外的点了点烧烤，菜品口感总体来说还不错。 [薄荷]环境: 街边店环境一般般，看起来有些陈旧 [服务铃]服务: 上菜速度有待提升，有上错菜的情况。 「汉派河渡武昌鱼」鱼的味道很好，盘子很大看起来分量很足，汤汁也很下饭。 「铫子藕汤」藕汤也还可以。,0
是真的很好吃，难怪晚上门口大排长龙，吃得我好满意，开心，腰花就是满满一盘，嫩、爽~猪蹄也烧得软烂入味，苕粉肉丝也鲜香，太好吃了，下次还要来试试其他排名靠前的菜，据说很多外地人来武汉都会来打卡，果然味道不错，吃货表示吃得很开心,0
这家店是在大众点评首页推荐的，当时去了之后排队的人还挺多的，果不其然还是非常的满意，而且这是去武汉吃的第一顿，让我对武汉的印象明显加分  [薄荷]环境： 总的来说环境就是那种家庭小馆的感觉没有很华丽的装饰，不过整体来说还是干净整洁的。  [服务铃]服务： 整体服务态度还是挺热情的，在门口等的时候也告诉我们大概需要等多久。上菜也非常的快，服务态度总的来说非常不错。  「铫子藕汤」都说武汉的藕非常的出名，我个人不太喜欢吃面藕，我喜欢吃脆藕，不过这个汤味道还是很不错，但是好像加了胡椒的 「蟹黄热干面」这个真的太好吃了，特别是他的面非常的劲道，而且是那种粗的面，我个人非常喜欢吃比较粗一点的面，而且非常的入味，分量也很足。 「泡藕带炒鸡杂」这个菜，大家一定要去尝试一下，我从来没有吃过泡藕，特别的脆，而且鸡杂泡椒的味道非常足。  这家店非常的不错，而且性价比也很高，不是那种特别贵的店，关键是味道还不错，大家去了之后一定要去尝试一下。,0
好吃的大排档[点赞]炒菜好好吃呀 一开始就是被菠萝咕咾肉种草的！菠萝甜甜的，咕咾肉就是糖醋的～能想象到的味道吧 干锅小土豆🥔就是跟小时候吃的路边的小土豆一样！糯糯的！很入味！ 干锅手撕鸡居然是奥尔良烤鸡！？这是没有想到的🤣🤣🤣第一次吃这样的干锅手撕鸡。在印象里一般这道菜都是微微香辣的然后干煸的鸡丝有一丢丢甜那种🧐这样感觉也还可以 干锅花菜蛮好吃的不夹生又入味🉑,0
到武汉的第一顿，找个湖北菜打卡，大晚上过去人还是挺多的，主要看评价好  说实话，真的是挺一般的小馆子，能代表湖北菜。。花甲空壳多，口味儿无功无过，牛蛙入味儿还可，这个倒头藕汤，真的是一言难尽，而且大晚上阿姨服务态度还挺差,0
武汉出差，最后一晚自由活动， 市区逛逛，顺带必吃榜一下～  但是味道并不是很理想， 藕条虽然好吃但200%是半成品～ 其实我想说，这个半成品挺好吃的，整顿饭味道最佳～ 爱吃的小伙伴可以淘宝（都是湖北的厂家发货），空气炸锅一下～  武昌鱼正常水平～ 排骨藕汤是这几天喝到最普通的～ 油麦菜量很足～  总体不推荐～,0
出差武汉，看到网上评价还可以就去这家吃了武昌鱼，食材配制的很丰富，店家还蛮用心的，看到我们点了武昌鱼和藕汤，立马给我们推荐了美团套餐，不但给我们省了30几块钱，还送了一个炒时蔬，提别有老板风范，给老板点个大大的赞赞 食材新鲜，口味比较地道，价格亲民，旅游的朋友可以去尝尝，包你满意，性价比高，值得推荐。,0
上次聚餐去过一次，还不错吧，没特色,0
[服务铃]服务： 超级超级好，外面下了很小很小的雨，门口招呼人的大哥立马叫人把凳子搬进去让大家赶紧进去等位，然后服务员小姐姐还给我们仔仔细细擦好才让我们坐下[点赞]上菜很快，然后这种情况下还会主动看点单催菜，比我们还着急哈哈哈 「姜辣凤爪」「汉派河渡武昌鱼」「铫子藕汤」「蟹黄热干面」 点了四个招牌菜，都很好吃！一个都没踩雷，疯狂推荐，就是鱼刺实在是太多了考验耐心热干面里的蟹腿也很肥，数量也多，总之很推荐,0
菜全是甜口的，没有一丁点辣味， 生意非常好，想必是很符合湖北口味。 手撕鸡的味道和新奥尔良烤鸡的味道一模一样， 干煸藕条就是藕包裹淀粉先油炸，再炒，放了白糖、花椒、干红椒，但是没有一丁点辣味，非常甜。分量多，管饱。,0
这次来武汉吃的第一餐午餐，他们家也比较有名，中午人多， [薄荷]环境：还行，有点紧凑！  [服务铃]服务：还可以呢！  菜品🥬：武昌鱼做的很好吃，炒的那些蔬菜什么的都不错，莲藕排骨汤汤汁比较浓，喝了不少碗；下次晚上下来吃他们家的小龙虾。,0
